
> vuecli4-template@0.1.0 serve /neuroxiv_html
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 40% building 49/59 modules 10 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Container.vue
<s> [webpack.Progress] 40% building 49/60 modules 11 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Plans.vue
<s> [webpack.Progress] 40% building 49/61 modules 12 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/AccountSetting.vue
<s> [webpack.Progress] 40% building 49/62 modules 13 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/ConnectSetting.vue
<s> [webpack.Progress] 40% building 49/63 modules 14 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/SubscribeRecord.vue
<s> [webpack.Progress] 40% building 49/64 modules 15 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Login.vue
<s> [webpack.Progress] 40% building 49/65 modules 16 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Register.vue
<s> [webpack.Progress] 40% building 49/66 modules 17 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/common/404.vue
<s> [webpack.Progress] 40% building 49/67 modules 18 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/CrossSpeciesAtlas/Container.vue
<s> [webpack.Progress] 40% building 50/67 modules 17 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/CrossSpeciesAtlas/Container.vue
<s> [webpack.Progress] 40% building 51/67 modules 16 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/CrossSpeciesAtlas/Container.vue
<s> [webpack.Progress] 40% building 52/67 modules 15 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/CrossSpeciesAtlas/Container.vue
<s> [webpack.Progress] 40% building 53/67 modules 14 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/CrossSpeciesAtlas/Container.vue
<s> [webpack.Progress] 40% building 54/67 modules 13 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/CrossSpeciesAtlas/Container.vue
<s> [webpack.Progress] 40% building 54/68 modules 14 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/i18n/common.ts
<s> [webpack.Progress] 40% building 54/69 modules 15 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/utils/util.ts
<s> [webpack.Progress] 40% building 54/70 modules 16 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/utils/mouse.ts
<s> [webpack.Progress] 40% building 54/71 modules 17 active /neuroxiv_html/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 54/72 modules 18 active /neuroxiv_html/node_modules/events/events.js
<s> [webpack.Progress] 40% building 54/73 modules 19 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/MouseApp.vue?vue&type=template&id=6a723c40&scoped=true&
<s> [webpack.Progress] 40% building 54/74 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/CrossSpeciesAtlasApp.vue?vue&type=template&id=65e80794&scoped=true&
<s> [webpack.Progress] 40% building 54/75 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/IndexApp.vue?vue&type=template&id=78335913&scoped=true&
<s> [webpack.Progress] 40% building 54/76 modules 22 active /neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/IndexApp.vue?vue&type=style&index=1&lang=less&
<s> [webpack.Progress] 40% building 55/76 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/IndexApp.vue?vue&type=template&id=78335913&scoped=true&
<s> [webpack.Progress] 40% building 55/77 modules 22 active /neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/IndexApp.vue?vue&type=style&index=0&id=78335913&lang=less&scoped=true&
<s> [webpack.Progress] 40% building 56/77 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/IndexApp.vue?vue&type=template&id=78335913&scoped=true&
<s> [webpack.Progress] 40% building 56/78 modules 22 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/IndexApp.vue?vue&type=style&index=1&lang=less&
<s> [webpack.Progress] 40% building 56/79 modules 23 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/IndexApp.vue?vue&type=style&index=0&id=78335913&lang=less&scoped=true&
<s> [webpack.Progress] 40% building 56/80 modules 24 active /neuroxiv_html/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 57/80 modules 23 active /neuroxiv_html/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 58/80 modules 22 active /neuroxiv_html/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 59/80 modules 21 active /neuroxiv_html/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 60/80 modules 20 active /neuroxiv_html/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 60/81 modules 21 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Container.vue?vue&type=template&id=0cf0be66&scoped=true&
<s> [webpack.Progress] 40% building 61/81 modules 20 active /neuroxiv_html/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 61/82 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Container.vue?vue&type=template&id=0cf0be66&scoped=true&
<s> [webpack.Progress] 40% building 62/82 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Container.vue?vue&type=template&id=0cf0be66&scoped=true&
<s> [webpack.Progress] 40% building 62/83 modules 21 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/AccountSetting.vue?vue&type=template&id=75ea7ec7&scoped=true&
<s> [webpack.Progress] 40% building 63/83 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Container.vue?vue&type=template&id=0cf0be66&scoped=true&
<s> [webpack.Progress] 40% building 63/84 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/AccountSetting.vue?vue&type=template&id=75ea7ec7&scoped=true&
<s> [webpack.Progress] 40% building 64/84 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/AccountSetting.vue?vue&type=template&id=75ea7ec7&scoped=true&
<s> [webpack.Progress] 40% building 64/85 modules 21 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Plans.vue?vue&type=template&id=7fed4c36&scoped=true&
<s> [webpack.Progress] 40% building 65/85 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/AccountSetting.vue?vue&type=template&id=75ea7ec7&scoped=true&
<s> [webpack.Progress] 40% building 65/86 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Plans.vue?vue&type=template&id=7fed4c36&scoped=true&
<s> [webpack.Progress] 40% building 66/86 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Plans.vue?vue&type=template&id=7fed4c36&scoped=true&
<s> [webpack.Progress] 40% building 66/87 modules 21 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Login.vue?vue&type=template&id=c9d46c96&scoped=true&
<s> [webpack.Progress] 40% building 67/87 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Plans.vue?vue&type=template&id=7fed4c36&scoped=true&
<s> [webpack.Progress] 40% building 67/88 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Login.vue?vue&type=template&id=c9d46c96&scoped=true&
<s> [webpack.Progress] 40% building 68/88 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Login.vue?vue&type=template&id=c9d46c96&scoped=true&
<s> [webpack.Progress] 40% building 68/89 modules 21 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/SubscribeRecord.vue?vue&type=template&id=2eebf2f2&scoped=true&
<s> [webpack.Progress] 40% building 69/89 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Login.vue?vue&type=template&id=c9d46c96&scoped=true&
<s> [webpack.Progress] 40% building 69/90 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/SubscribeRecord.vue?vue&type=template&id=2eebf2f2&scoped=true&
<s> [webpack.Progress] 40% building 70/90 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/SubscribeRecord.vue?vue&type=template&id=2eebf2f2&scoped=true&
<s> [webpack.Progress] 40% building 70/91 modules 21 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Register.vue?vue&type=template&id=2accf707&scoped=true&
<s> [webpack.Progress] 40% building 71/91 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/SubscribeRecord.vue?vue&type=template&id=2eebf2f2&scoped=true&
<s> [webpack.Progress] 40% building 71/92 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Register.vue?vue&type=template&id=2accf707&scoped=true&
<s> [webpack.Progress] 40% building 72/92 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Register.vue?vue&type=template&id=2accf707&scoped=true&
<s> [webpack.Progress] 40% building 72/93 modules 21 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/common/404.vue?vue&type=template&id=95d9c2a4&scoped=true&
<s> [webpack.Progress] 40% building 73/93 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/mouse/Register.vue?vue&type=template&id=2accf707&scoped=true&
<s> [webpack.Progress] 40% building 73/94 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"dfd0a040-vue-loader-template"}!/neuroxiv_html/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/views/common/404.vue?vue&type=template&id=95d9c2a4&scoped=true&
